HTTrack3.49-2+htsswf+htsjava launched on Wed, 26 Mar 2025 14:02:45 at https://phpstack-1384472-5196432.cloudwaysapps.com/template/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar 
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://phpstack-1384472-5196432.cloudwaysapps.com/template/ -O1 "C:\MAMP\htdocs\axelit1" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar ) 
 
Information, Warnings and Errors reported for this mirror: 
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information, 
	such as username/password authentication for websites mirrored in this project 
	do not share these files/folders if you want these information to remain private 
 
14:06:29	Warning: 	Retry after error -4 (No data (connection closed)) at link https://phpstack-1384472-5196432.cloudwaysapps.com/assets/images/modals/welcome-1.png (from https://phpstack-1384472-5196432.cloudwaysapps.com/template/) 
00:10:19	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/compare/{{ urlEncodedRefName }}...master (from https://github.com/nosir/cleave.js/compare)
00:12:34	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/compare/master...{{ urlEncodedRefName }} (from https://github.com/nosir/cleave.js/compare)
00:13:09	Warning: 	file not stored in cache due to bogus state (incomplete type with OK (200), size 0): https://github.com/nosir/cleave.js/compare/master%40%7B1day%7D...master.diff
00:13:09	Warning: 	file not stored in cache due to bogus state (incomplete type with OK (200), size 0): https://github.com/nosir/cleave.js/compare/master%40%7B1day%7D...master.patch
00:13:13	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Aopen+is%3Apr+author%3Acht8687 (from https://github.com/nosir/cleave.js/issues/show_menu_content?partial=issues%2Ffilters%2Fauthors_content&pulls_only=true&q=is%3Apr+is%3Aopen)
00:13:13	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Aopen+is%3Apr+author%3Aapp%2Fdependabot (from https://github.com/nosir/cleave.js/issues/show_menu_content?partial=issues%2Ffilters%2Fauthors_content&pulls_only=true&q=is%3Apr+is%3Aopen)
00:13:13	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Aopen+is%3Apr+author%3Aapp%2Fgithub-pages (from https://github.com/nosir/cleave.js/issues/show_menu_content?partial=issues%2Ffilters%2Fauthors_content&pulls_only=true&q=is%3Apr+is%3Aopen)
00:13:13	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Aopen+is%3Apr+author%3Anosir (from https://github.com/nosir/cleave.js/issues/show_menu_content?partial=issues%2Ffilters%2Fauthors_content&pulls_only=true&q=is%3Apr+is%3Aopen)
00:13:13	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Aopen+is%3Apr+author%3Atrjiang (from https://github.com/nosir/cleave.js/issues/show_menu_content?partial=issues%2Ffilters%2Fauthors_content&pulls_only=true&q=is%3Apr+is%3Aopen)
00:13:13	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Aopen+is%3Apr+no%3Alabel (from https://github.com/nosir/cleave.js/issues/show_menu_content?partial=issues%2Ffilters%2Flabels_content&pulls_only=true&q=is%3Apr+is%3Aopen)
00:13:13	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Aopen+is%3Apr+label%3Aandroid (from https://github.com/nosir/cleave.js/issues/show_menu_content?partial=issues%2Ffilters%2Flabels_content&pulls_only=true&q=is%3Apr+is%3Aopen)
00:13:13	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Aopen+is%3Apr+label%3Abug (from https://github.com/nosir/cleave.js/issues/show_menu_content?partial=issues%2Ffilters%2Flabels_content&pulls_only=true&q=is%3Apr+is%3Aopen)
00:13:13	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Aopen+is%3Apr+label%3A%22cool+stuff%22 (from https://github.com/nosir/cleave.js/issues/show_menu_content?partial=issues%2Ffilters%2Flabels_content&pulls_only=true&q=is%3Apr+is%3Aopen)
00:13:13	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/pulls?q=is%3Aopen+is%3Apr+label%3Adependencies (from https://github.com/nosir/cleave.js/issues/show_menu_content?partial=issues%2Ffilters%2Flabels_content&pulls_only=true&q=is%3Apr+is%3Aopen)
00:13:13	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/pulls?q=is%3Aopen+is%3Apr+label%3Aduplicate (from https://github.com/nosir/cleave.js/issues/show_menu_content?partial=issues%2Ffilters%2Flabels_content&pulls_only=true&q=is%3Apr+is%3Aopen)
00:13:13	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/pulls?q=is%3Aopen+is%3Apr+label%3Aenhancement (from https://github.com/nosir/cleave.js/issues/show_menu_content?partial=issues%2Ffilters%2Flabels_content&pulls_only=true&q=is%3Apr+is%3Aopen)
00:13:13	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/pulls?q=is%3Aopen+is%3Apr+label%3A%22help+wanted%22 (from https://github.com/nosir/cleave.js/issues/show_menu_content?partial=issues%2Ffilters%2Flabels_content&pulls_only=true&q=is%3Apr+is%3Aopen)
00:13:13	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/pulls?q=is%3Aopen+is%3Apr+label%3Aongoing... (from https://github.com/nosir/cleave.js/issues/show_menu_content?partial=issues%2Ffilters%2Flabels_content&pulls_only=true&q=is%3Apr+is%3Aopen)
00:13:13	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/pulls?q=is%3Aopen+is%3Apr+label%3Aquestion (from https://github.com/nosir/cleave.js/issues/show_menu_content?partial=issues%2Ffilters%2Flabels_content&pulls_only=true&q=is%3Apr+is%3Aopen)
00:13:13	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/pulls?q=is%3Aopen+is%3Apr+label%3Aresolved (from https://github.com/nosir/cleave.js/issues/show_menu_content?partial=issues%2Ffilters%2Flabels_content&pulls_only=true&q=is%3Apr+is%3Aopen)
00:13:13	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/pulls?q=is%3Aopen+is%3Apr+label%3ASamsung (from https://github.com/nosir/cleave.js/issues/show_menu_content?partial=issues%2Ffilters%2Flabels_content&pulls_only=true&q=is%3Apr+is%3Aopen)
00:13:13	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/pulls?q=is%3Aopen+is%3Apr+label%3ATypeScript (from https://github.com/nosir/cleave.js/issues/show_menu_content?partial=issues%2Ffilters%2Flabels_content&pulls_only=true&q=is%3Apr+is%3Aopen)
00:13:13	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Aopen+is%3Apr+label%3A%22urgent+bug%22 (from https://github.com/nosir/cleave.js/issues/show_menu_content?partial=issues%2Ffilters%2Flabels_content&pulls_only=true&q=is%3Apr+is%3Aopen)
00:13:13	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Aopen+is%3Apr+label%3Awontfix (from https://github.com/nosir/cleave.js/issues/show_menu_content?partial=issues%2Ffilters%2Flabels_content&pulls_only=true&q=is%3Apr+is%3Aopen)
00:13:13	Error: 	"Bad Request" (400) at link https://github.com/nosir/cleave.js/projects/issues/projects_suggestions?access_level=read&scope=user&search_query=is%3Aopen+is%3Apr (from https://github.com/nosir/cleave.js/issues/show_menu_content?partial=issues%2Ffilters%2Fprojects_content&pulls_only=true&q=is%3Apr+is%3Aopen)
00:13:13	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Aopen+is%3Apr+no%3Amilestone (from https://github.com/nosir/cleave.js/issues/show_menu_content?partial=issues%2Ffilters%2Fmilestones_content&pulls_only=true&q=is%3Apr+is%3Aopen)
00:13:13	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Aopen+is%3Apr+assignee%3Acht8687 (from https://github.com/nosir/cleave.js/issues/show_menu_content?partial=issues%2Ffilters%2Fassigns_content&pulls_only=true&q=is%3Apr+is%3Aopen)
00:13:13	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Aopen+is%3Apr+assignee%3Anosir (from https://github.com/nosir/cleave.js/issues/show_menu_content?partial=issues%2Ffilters%2Fassigns_content&pulls_only=true&q=is%3Apr+is%3Aopen)
00:13:13	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Aopen+is%3Apr+assignee%3Atrjiang (from https://github.com/nosir/cleave.js/issues/show_menu_content?partial=issues%2Ffilters%2Fassigns_content&pulls_only=true&q=is%3Apr+is%3Aopen)
00:13:13	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen (from https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-thinking_face-desc)
00:13:13	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Apr+sort%3Areactions-thinking_face-desc+is%3Aopen (from https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-thinking_face-desc)
00:13:13	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Apr+sort%3Areactions-thinking_face-desc+is%3Aclosed (from https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-thinking_face-desc)
00:13:25	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-thinking_face-desc+review%3Anone (from https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-thinking_face-desc)
00:13:25	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-thinking_face-desc+review%3Arequired (from https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-thinking_face-desc)
00:13:25	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-thinking_face-desc+review%3Aapproved (from https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-thinking_face-desc)
00:13:25	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-thinking_face-desc+review%3Achanges-requested (from https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-thinking_face-desc)
00:13:26	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-thinking_face-desc+no%3Aassignee (from https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-thinking_face-desc)
00:13:26	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Acreated-desc (from https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-thinking_face-desc)
00:13:26	Warning: 	Link https://github.com/nosir/cleave.js/pull/619 not scanned (follow robots meta tag)
00:13:26	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues?q=is%3Apr+is%3Aopen+author%3Ajec3 (from https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-thinking_face-desc)
00:13:26	Warning: 	Link https://github.com/nosir/cleave.js/pull/622 not scanned (follow robots meta tag)
00:13:27	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues?q=is%3Apr+is%3Aopen+author%3Aacataluddi (from https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-thinking_face-desc)
00:13:34	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues?q=is%3Apr+is%3Aopen+author%3Aanaluizags (from https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-thinking_face-desc)
00:13:34	Warning: 	Link https://github.com/nosir/cleave.js/pull/633 not scanned (follow robots meta tag)
00:13:34	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues?q=is%3Apr+is%3Aopen+author%3Akalmancsaba (from https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-thinking_face-desc)
00:13:34	Warning: 	Link https://github.com/nosir/cleave.js/pull/636 not scanned (follow robots meta tag)
00:13:34	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-thinking_face-desc+label%3Adependencies (from https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-thinking_face-desc)
00:13:34	Warning: 	Link https://github.com/nosir/cleave.js/pull/579 not scanned (follow robots meta tag)
00:13:34	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues?q=is%3Apr+is%3Aopen+author%3Amaxim-c (from https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-thinking_face-desc)
00:13:34	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?page=2&q=is%3Apr+is%3Aopen+sort%3Areactions-thinking_face-desc (from https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-thinking_face-desc)
00:13:34	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues?q=is%3Apr+is%3Aopen+sort%3Areactions-thinking_face-desc+no%3Aassignee (from https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-thinking_face-desc)
00:13:34	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Apr+sort%3Areactions-heart-desc+is%3Aopen (from https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-heart-desc)
00:13:34	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Apr+sort%3Areactions-heart-desc+is%3Aclosed (from https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-heart-desc)
00:13:44	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-heart-desc+review%3Anone (from https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-heart-desc)
00:13:44	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-heart-desc+review%3Arequired (from https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-heart-desc)
00:13:44	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-heart-desc+review%3Aapproved (from https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-heart-desc)
00:13:44	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-heart-desc+review%3Achanges-requested (from https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-heart-desc)
00:13:45	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-heart-desc+no%3Aassignee (from https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-heart-desc)
00:13:45	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-heart-desc+label%3Adependencies (from https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-heart-desc)
00:13:45	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?page=2&q=is%3Apr+is%3Aopen+sort%3Areactions-heart-desc (from https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-heart-desc)
00:13:45	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Apr+sort%3Areactions-rocket-desc+is%3Aopen (from https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-rocket-desc)
00:13:45	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Apr+sort%3Areactions-rocket-desc+is%3Aclosed (from https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-rocket-desc)
00:13:56	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-rocket-desc+review%3Anone (from https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-rocket-desc)
00:13:56	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-rocket-desc+review%3Arequired (from https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-rocket-desc)
00:13:56	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-rocket-desc+review%3Aapproved (from https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-rocket-desc)
00:13:56	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-rocket-desc+review%3Achanges-requested (from https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-rocket-desc)
00:13:57	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-rocket-desc+no%3Aassignee (from https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-rocket-desc)
00:13:57	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-rocket-desc+label%3Adependencies (from https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-rocket-desc)
00:13:57	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?page=2&q=is%3Apr+is%3Aopen+sort%3Areactions-rocket-desc (from https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-rocket-desc)
00:13:57	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues?q=is%3Apr+is%3Aopen+sort%3Areactions-rocket-desc+-label%3Abug (from https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-rocket-desc)
00:13:57	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Apr+sort%3Areactions-eyes-desc+is%3Aopen (from https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-eyes-desc)
00:13:57	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Apr+sort%3Areactions-eyes-desc+is%3Aclosed (from https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-eyes-desc)
00:14:08	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-eyes-desc+review%3Anone (from https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-eyes-desc)
00:14:08	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-eyes-desc+review%3Arequired (from https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-eyes-desc)
00:14:08	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-eyes-desc+review%3Aapproved (from https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-eyes-desc)
00:14:08	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-eyes-desc+review%3Achanges-requested (from https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-eyes-desc)
00:14:09	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-eyes-desc+no%3Aassignee (from https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-eyes-desc)
00:14:09	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-eyes-desc+label%3Adependencies (from https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-eyes-desc)
00:14:09	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?page=2&q=is%3Apr+is%3Aopen+sort%3Areactions-eyes-desc (from https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-eyes-desc)
00:14:09	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Apr+author%3Akevmo314+is%3Aopen (from https://github.com/nosir/cleave.js/pulls/kevmo314)
00:14:09	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Apr+author%3Akevmo314+is%3Aclosed (from https://github.com/nosir/cleave.js/pulls/kevmo314)
00:14:20	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Aopen+is%3Apr+author%3Akevmo314+review%3Anone (from https://github.com/nosir/cleave.js/pulls/kevmo314)
00:14:20	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Aopen+is%3Apr+author%3Akevmo314+review%3Arequired (from https://github.com/nosir/cleave.js/pulls/kevmo314)
00:14:20	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Aopen+is%3Apr+author%3Akevmo314+review%3Aapproved (from https://github.com/nosir/cleave.js/pulls/kevmo314)
00:14:20	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Aopen+is%3Apr+author%3Akevmo314+review%3Achanges-requested (from https://github.com/nosir/cleave.js/pulls/kevmo314)
00:14:21	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Aopen+is%3Apr+author%3Akevmo314+no%3Aassignee (from https://github.com/nosir/cleave.js/pulls/kevmo314)
00:14:21	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Aopen+is%3Apr+author%3Akevmo314 (from https://github.com/nosir/cleave.js/pulls/kevmo314)
00:14:21	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Aopen+is%3Apr+author%3Akevmo314+sort%3Acreated-asc (from https://github.com/nosir/cleave.js/pulls/kevmo314)
00:14:21	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Aopen+is%3Apr+author%3Akevmo314+sort%3Acomments-desc (from https://github.com/nosir/cleave.js/pulls/kevmo314)
00:14:21	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Aopen+is%3Apr+author%3Akevmo314+sort%3Acomments-asc (from https://github.com/nosir/cleave.js/pulls/kevmo314)
00:14:21	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Aopen+is%3Apr+author%3Akevmo314+sort%3Aupdated-desc (from https://github.com/nosir/cleave.js/pulls/kevmo314)
00:14:21	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Aopen+is%3Apr+author%3Akevmo314+sort%3Aupdated-asc (from https://github.com/nosir/cleave.js/pulls/kevmo314)
00:14:21	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Aopen+is%3Apr+author%3Akevmo314+sort%3Arelevance-desc (from https://github.com/nosir/cleave.js/pulls/kevmo314)
00:14:21	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Aopen+is%3Apr+author%3Akevmo314+sort%3Areactions-%2B1-desc (from https://github.com/nosir/cleave.js/pulls/kevmo314)
00:14:21	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Aopen+is%3Apr+author%3Akevmo314+sort%3Areactions--1-desc (from https://github.com/nosir/cleave.js/pulls/kevmo314)
00:14:21	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Aopen+is%3Apr+author%3Akevmo314+sort%3Areactions-smile-desc (from https://github.com/nosir/cleave.js/pulls/kevmo314)
00:15:37	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/pull/{{ revealButtonHref }} (from https://github.com/nosir/cleave.js/pull/718)
00:15:42	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/issues/718/edit_form?textarea_id=issue-1744076822-body&comment_context= (from https://github.com/nosir/cleave.js/pull/718)
00:16:12	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/issues/707/edit_form?textarea_id=issue-1515141874-body&comment_context= (from https://github.com/nosir/cleave.js/pull/707)
00:17:11	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/issues/643/edit_form?textarea_id=issue-821981102-body&comment_context= (from https://github.com/nosir/cleave.js/pull/643)
00:18:00	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/issues/637/edit_form?textarea_id=issue-779597308-body&comment_context= (from https://github.com/nosir/cleave.js/pull/637)
00:18:40	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/issue_comments/763561712/edit_form?textarea_id=issuecomment-763561712-body&comment_context= (from https://github.com/nosir/cleave.js/pull/637)
00:18:40	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/issue_comments/777028269/edit_form?textarea_id=issuecomment-777028269-body&comment_context= (from https://github.com/nosir/cleave.js/pull/637)
00:18:40	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/issue_comments/823289481/edit_form?textarea_id=issuecomment-823289481-body&comment_context= (from https://github.com/nosir/cleave.js/pull/637)
00:18:40	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/issue_comments/923241191/edit_form?textarea_id=issuecomment-923241191-body&comment_context= (from https://github.com/nosir/cleave.js/pull/637)
00:18:40	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/issue_comments/1145636313/edit_form?textarea_id=issuecomment-1145636313-body&comment_context= (from https://github.com/nosir/cleave.js/pull/637)
00:18:40	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/issue_comments/1261177778/edit_form?textarea_id=issuecomment-1261177778-body&comment_context= (from https://github.com/nosir/cleave.js/pull/637)
